0.9315526874932588		SimpleArgument(the first bite,List([13, 27)))	Relation(is,List([28, 30)))	SimpleArgument(as good as the last bite,List([31, 55)))	We make sure the first bite is as good as the last bite.
0.5691839633287576		SimpleArgument(We,List([0, 2)))	Relation(make,List([3, 7)))	SimpleArgument(sure the first bite is as good as the last bite,List([8, 55)))	We make sure the first bite is as good as the last bite.
0.183516546672029	Context(We are cooking,List([0, 14)))	SimpleArgument(We,List([0, 2)))	Relation(are cooking to keep,List([3, 14), [52, 59)))	SimpleArgument(our French products,List([60, 79)))	We are cooking with the highest quality ingredients and filtered water to keep our French products as authentic and delicious as any thing you find in Paris streets.
0.183516546672029		SimpleArgument(We,List([0, 2)))	Relation(are cooking to,List([3, 14), [52, 54)))	SimpleArgument(keep our French products as delicious as any thing,List([55, 105)))	We are cooking with the highest quality ingredients and filtered water to keep our French products as authentic and delicious as any thing you find in Paris streets.
0.6420236436771103		SimpleArgument(any thing,List([96, 105)))	Relation(find in,List([110, 114), [115, 117)))	SpatialArgument(Paris streets,List([118, 131)))	We are cooking with the highest quality ingredients and filtered water to keep our French products as authentic and delicious as any thing you find in Paris streets.
0.183516546672029	Context(We are cooking,List([0, 14)))	SimpleArgument(We,List([0, 2)))	Relation(are cooking to keep,List([3, 14), [52, 59)))	SimpleArgument(our French products as authentic,List([60, 92)))	We are cooking with the highest quality ingredients and filtered water to keep our French products as authentic and delicious as any thing you find in Paris streets.
0.183516546672029		SimpleArgument(We,List([0, 2)))	Relation(are cooking to,List([3, 14), [52, 54)))	SimpleArgument(keep our French products as authentic,List([55, 92)))	We are cooking with the highest quality ingredients and filtered water to keep our French products as authentic and delicious as any thing you find in Paris streets.
0.5691839633287576		SimpleArgument(We,List([0, 2)))	Relation(combine,List([3, 10)))	SimpleArgument(the simplest ingredients of yeast to create amazing traditional baguettes,List([11, 84)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.5691839633287576		SimpleArgument(We,List([0, 2)))	Relation(combine,List([3, 10)))	SimpleArgument(the simplest ingredients of salt to create amazing traditional baguettes,List([11, 83)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.5691839633287576		SimpleArgument(We,List([0, 2)))	Relation(combine,List([3, 10)))	SimpleArgument(the simplest ingredients of water to create amazing traditional baguettes,List([11, 84)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.896604430840561		SimpleArgument(amazing traditional baguettes,List([56, 85)))	Relation(are,List([91, 94)))	SimpleArgument(soft inside to perpetuate centuries of French artisan baker,List([95, 154)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.7535117993595638		SimpleArgument(amazing traditional baguettes,List([56, 85)))	Relation(are,List([91, 94)))	SimpleArgument(fluffy,List([95, 101)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.7535117993595638		SimpleArgument(amazing traditional baguettes,List([56, 85)))	Relation(are crunchy,List([91, 94), [95, 102)))	SpatialArgument(outside,List([103, 110)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.7535117993595638		SimpleArgument(amazing traditional baguettes,List([56, 85)))	Relation(are,List([91, 94)))	SimpleArgument(crunchy,List([95, 102)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.5691839633287576		SimpleArgument(We,List([0, 2)))	Relation(combine,List([3, 10)))	SimpleArgument(the simplest ingredients of flower to create amazing traditional baguettes,List([11, 85)))	We combine the simplest ingredients of flower, water, salt, and yeast to create amazing traditional baguettes that are crunchy outside and fluffy and soft inside to perpetuate centuries of French artisan baker.
0.45170382506656653		SimpleArgument(We,List([0, 2)))	Relation(serve,List([3, 8)))	SimpleArgument(delicious salads,List([9, 25)))	We serve delicious fresh French quiches, sandwiches, croquet-monsieur, and salads.
0.45170382506656653		SimpleArgument(We,List([0, 2)))	Relation(serve,List([3, 8)))	SimpleArgument(delicious croquet - monsieur,List([9, 37)))	We serve delicious fresh French quiches, sandwiches, croquet-monsieur, and salads.
0.45170382506656653		SimpleArgument(We,List([0, 2)))	Relation(serve,List([3, 8)))	SimpleArgument(delicious sandwiches,List([9, 29)))	We serve delicious fresh French quiches, sandwiches, croquet-monsieur, and salads.
0.45170382506656653		SimpleArgument(We,List([0, 2)))	Relation(serve,List([3, 8)))	SimpleArgument(delicious fresh French quiches,List([9, 39)))	We serve delicious fresh French quiches, sandwiches, croquet-monsieur, and salads.
0.8942434158739456		SimpleArgument(sorbet,List([0, 6)))	Relation(will satisfy,List([7, 19)))	SimpleArgument(any sweet tooth,List([20, 35)))	Our homemade ice cream and sorbet will satisfy any sweet tooth (7 flavors).
0.6814400456876439		SimpleArgument(Our homemade ice cream,List([0, 22)))	Relation(will satisfy,List([23, 35)))	SimpleArgument(any sweet tooth,List([36, 51)))	Our homemade ice cream and sorbet will satisfy any sweet tooth (7 flavors).
0.3880890333449538	Context(We brew,List([0, 7)))	SimpleArgument(We,List([0, 2)))	Relation(brew the highest quality Counter Culture Coffee beans to offer,List([3, 7), [8, 19)))	SimpleArgument(a fresh café,List([66, 78)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.3880890333449538		SimpleArgument(We,List([0, 2)))	Relation(brew the highest quality Counter Culture Coffee beans to,List([3, 7), [8, 56), [57, 59)))	SimpleArgument(offer a fresh café,List([60, 78)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.3880890333449538	Context(We brew,List([0, 7)))	SimpleArgument(We,List([0, 2)))	Relation(brew the highest quality Counter Culture Coffee beans to offer,List([3, 7), [8, 19)))	SimpleArgument(a tasty café,List([66, 78)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
